province,constituency,party,llm_number,kn_number,votes_llm,votes_kn,diff,abs_diff
ลพบุรี,1,เศรษฐกิจ,11,11,156,5012,-4856,4856
ศรีสะเกษ,2,เพื่อชาติไทย,2,2,347,4912,-4565,4565
ปทุมธานี,2,คลองไทย,26,26,75,4638,-4563,4563
ปทุมธานี,2,ประชาธิปัตย์,27,27,4638,114,4524,4524
อุบลราชธานี,11,เศรษฐกิจ,11,11,394,4913,-4519,4519
ศรีสะเกษ,2,ใหม่,3,3,4912,495,4417,4417
อุบลราชธานี,11,เสรีรวมไทย,12,12,4913,569,4344,4344
ชลบุรี,2,ทางเลือกใหม่,10,10,4591,402,4189,4189
ชลบุรี,2,เพื่อไทย,9,9,458,4591,-4133,4133
ปราจีนบุรี,1,ไทยก้าวหน้า,28,28,4202,161,4041,4041
สุโขทัย,4,ประชาธิปัตย์,27,27,61,4080,-4019,4019
สุโขทัย,4,ไทยก้าวหน้า,28,28,4080,75,4005,4005
เลย,1,เพื่อไทย,9,9,28641,24641,4000,4000
กาฬสินธุ์,4,พลังประชารัฐ,43,43,763,4720,-3957,3957
อำนาจเจริญ,1,ทางเลือกใหม่,10,10,329,4150,-3821,3821
ปทุมธานี,7,ประชาธิปัตย์,27,27,41,3831,-3790,3790
สุรินทร์,6,เศรษฐกิจ,11,11,334,4099,-3765,3765
นครราชสีมา,13,รวมพลังประชาชน,13,13,296,4030,-3734,3734
ลำพูน,2,เสรีรวมไทย,12,12,4135,420,3715,3715
ปทุมธานี,7,ไทยก้าวหน้า,28,28,3831,133,3698,3698
นครราชสีมา,15,เศรษฐกิจ,11,11,546,4239,-3693,3693
นครราชสีมา,15,เสรีรวมไทย,12,12,4239,548,3691,3691
สุรินทร์,6,เสรีรวมไทย,12,12,4099,413,3686,3686
ปราจีนบุรี,1,เสรีรวมไทย,12,12,4310,658,3652,3652
นครราชสีมา,13,เสรีรวมไทย,12,12,4030,383,3647,3647
กำแพงเพชร,2,มิติใหม่,4,4,3972,361,3611,3611
ปราจีนบุรี,1,เศรษฐกิจ,11,11,712,4310,-3598,3598
ลำพูน,2,เศรษฐกิจ,11,11,603,4135,-3532,3532
นครสวรรค์,4,ประชาธิปัตย์,27,27,98,3619,-3521,3521
ลำพูน,2,พลวัต,7,7,4151,634,3517,3517
บึงกาฬ,3,ใหม่,3,3,4098,628,3470,3470
นครสวรรค์,4,ไทยก้าวหน้า,28,28,3619,157,3462,3462
กำแพงเพชร,2,เสรีรวมไทย,12,12,3843,390,3453,3453
ลำพูน,2,รวมไทยสร้างชาติ,6,6,726,4151,-3425,3425
กำแพงเพชร,2,เศรษฐกิจ,11,11,433,3843,-3410,3410
ลพบุรี,1,แรงงานสร้างชาติ,30,30,3440,169,3271,3271
เชียงใหม่,3,ประชาธิปัตย์,27,27,57,3250,-3193,3193
เชียงใหม่,3,ไทยก้าวหน้า,28,28,3250,82,3168,3168
นครราชสีมา,15,รวมใจไทย,5,5,500,3653,-3153,3153
อำนาจเจริญ,1,เศรษฐกิจ,11,11,4150,1029,3121,3121
เชียงราย,3,พลวัต,7,7,3394,283,3111,3111
ปทุมธานี,7,เศรษฐกิจ,11,11,431,3542,-3111,3111
ปทุมธานี,7,เสรีรวมไทย,12,12,3542,477,3065,3065
นครสวรรค์,4,เศรษฐกิจ,11,11,396,3303,-2907,2907
สุโขทัย,4,รวมใจไทย,5,5,325,3227,-2902,2902
นครสวรรค์,4,เสรีรวมไทย,12,12,3303,430,2873,2873
อุบลราชธานี,11,ประชาธิปัตย์,27,27,120,2921,-2801,2801
อุดรธานี,5,เพื่อชาติไทย,2,2,325,3108,-2783,2783
อุบลราชธานี,11,ไทยก้าวหน้า,28,28,2921,171,2750,2750
ศรีสะเกษ,2,เศรษฐกิจ,11,11,285,2991,-2706,2706
ลพบุรี,1,ไทยทรัพย์ทวี,1,1,2959,346,2613,2613
อุบลราชธานี,11,มิติใหม่,4,4,3089,505,2584,2584
ศรีสะเกษ,2,เสรีรวมไทย,12,12,2991,478,2513,2513
อุดรธานี,5,เศรษฐกิจ,11,11,218,2641,-2423,2423
นครราชสีมา,15,รวมไทยสร้างชาติ,6,6,3653,1234,2419,2419
ปราจีนบุรี,1,พลวัต,7,7,2466,98,2368,2368
เชียงราย,3,รวมไทยสร้างชาติ,6,6,1050,3394,-2344,2344
สุโขทัย,4,เศรษฐกิจ,11,11,236,2554,-2318,2318
นครราชสีมา,15,ประชาธิปัตย์,27,27,87,2391,-2304,2304
นครราชสีมา,13,ประชาธิปัตย์,27,27,2423,119,2304,2304
นครราชสีมา,13,ไทยก้าวหน้า,28,28,127,2403,-2276,2276
นครราชสีมา,15,ไทยก้าวหน้า,28,28,2391,153,2238,2238
อุดรธานี,5,เสรีรวมไทย,12,12,2641,407,2234,2234
สุรินทร์,6,มิติใหม่,4,4,389,2572,-2183,2183
สุโขทัย,4,เสรีรวมไทย,12,12,2554,379,2175,2175
กรุงเทพมหานคร,1,แรงงานสร้างชาติ,30,30,2173,14,2159,2159
กรุงเทพมหานคร,1,ไทยภักดี,29,29,45,2173,-2128,2128
สุโขทัย,4,รวมไทยสร้างชาติ,6,6,3227,1144,2083,2083
สกลนคร,2,ภูมิใจไทย,37,37,12258,10258,2000,2000
ชลบุรี,2,พลวัต,7,7,2049,90,1959,1959
นครราชสีมา,13,ประชาธิปไตยใหม่,8,8,341,2241,-1900,1900
ตราด,1,เพื่อชาติไทย,2,2,3279,1379,1900,1900
ชลบุรี,2,เศรษฐกิจ,11,11,402,2204,-1802,1802
สุรินทร์,6,ใหม่,3,3,2167,389,1778,1778
กรุงเทพมหานคร,1,พลวัต,7,7,1857,103,1754,1754
พังงา,2,ไทยทรัพย์ทวี,1,1,1970,228,1742,1742
พังงา,2,เพื่อชาติไทย,2,2,228,1970,-1742,1742
ชลบุรี,2,เสรีรวมไทย,12,12,2204,470,1734,1734
สุรินทร์,6,เพื่อชาติไทย,2,2,445,2167,-1722,1722
อุดรธานี,5,มิติใหม่,4,4,2199,495,1704,1704
สุรินทร์,6,รวมใจไทย,5,5,2572,872,1700,1700
เชียงใหม่,3,เศรษฐกิจ,11,11,422,2121,-1699,1699
ปราจีนบุรี,1,รวมไทยสร้างชาติ,6,6,796,2466,-1670,1670
กำแพงเพชร,2,พลวัต,7,7,1935,287,1648,1648
กรุงเทพมหานคร,1,รวมไทยสร้างชาติ,6,6,226,1857,-1631,1631
นครสวรรค์,4,พลวัต,7,7,1750,122,1628,1628
ชุมพร,3,เสรีรวมไทย,12,12,1787,165,1622,1622
กำแพงเพชร,2,ใหม่,3,3,2350,3972,-1622,1622
ศรีสะเกษ,2,มิติใหม่,4,4,495,2107,-1612,1612
ปทุมธานี,7,พลวัต,7,7,1818,245,1573,1573
อุบลราชธานี,11,ใหม่,3,3,1552,3089,-1537,1537
เชียงใหม่,3,เสรีรวมไทย,12,12,2121,632,1489,1489
ชุมพร,3,ทางเลือกใหม่,10,10,1866,378,1488,1488
ศรีสะเกษ,2,รวมใจไทย,5,5,2107,634,1473,1473
ชุมพร,3,เศรษฐกิจ,11,11,378,1787,-1409,1409
อุบลราชธานี,11,พลวัต,7,7,1680,294,1386,1386
ปทุมธานี,7,รวมไทยสร้างชาติ,6,6,439,1818,-1379,1379
ลำพูน,2,มิติใหม่,4,4,2037,696,1341,1341
ชลบุรี,2,รวมไทยสร้างชาติ,6,6,722,2049,-1327,1327
เชียงใหม่,3,ประชาธิปไตยใหม่,8,8,153,1434,-1281,1281
ปทุมธานี,7,มิติใหม่,4,4,182,1449,-1267,1267
กำแพงเพชร,2,รวมไทยสร้างชาติ,6,6,678,1935,-1257,1257
ชุมพร,3,พลวัต,7,7,1237,59,1178,1178
ชลบุรี,2,แรงงานสร้างชาติ,30,30,1196,47,1149,1149
ชุมพร,3,ประชาธิปไตยใหม่,8,8,59,1200,-1141,1141
ชลบุรี,2,ไทยภักดี,29,29,69,1196,-1127,1127
อุบลราชธานี,11,เพื่อชาติไทย,2,2,462,1552,-1090,1090
นครราชสีมา,15,พลวัต,7,7,1234,146,1088,1088
เชียงใหม่,3,พลวัต,7,7,1232,153,1079,1079
สุโขทัย,4,พลวัต,7,7,1144,91,1053,1053
ปทุมธานี,7,รวมใจไทย,5,5,1449,439,1010,1010
อุบลราชธานี,11,ไทยก้าวใหม่,49,49,1146,143,1003,1003
กรุงเทพมหานคร,1,เศรษฐกิจ,11,11,300,1292,-992,992
ศรีสะเกษ,2,ประชาธิปัตย์,27,27,53,1038,-985,985
อุบลราชธานี,11,ไทยสร้างไทย,48,48,162,1146,-984,984
กำแพงเพชร,2,เพื่อชาติไทย,2,2,3302,2350,952,952
ศรีสะเกษ,2,ไทยก้าวหน้า,28,28,1038,91,947,947
ชลบุรี,2,มิติใหม่,4,4,1002,62,940,940
ขอนแก่น,10,ใหม่,3,3,1341,409,932,932
อำนาจเจริญ,1,รวมไทยสร้างชาติ,6,6,1029,100,929,929
สุรินทร์,6,พลวัต,7,7,1060,141,919,919
กรุงเทพมหานคร,1,เสรีรวมไทย,12,12,1292,374,918,918
อุดรธานี,5,ใหม่,3,3,3108,2199,909,909
ตราด,1,ใหม่,3,3,1379,473,906,906
นครสวรรค์,4,รวมใจไทย,5,5,351,1208,-857,857
ขอนแก่น,10,เพื่อชาติไทย,2,2,2156,1341,815,815
อุดรธานี,5,ประชาธิปัตย์,27,27,50,853,-803,803
ปราจีนบุรี,1,ไทยภักดี,29,29,160,941,-781,781
ปทุมธานี,2,ไทยภักดี,29,29,837,75,762,762
อุดรธานี,5,ไทยก้าวหน้า,28,28,853,99,754,754
อุดรธานี,5,พลวัต,7,7,844,105,739,739
ปทุมธานี,2,ไทยก้าวหน้า,28,28,114,837,-723,723
กาฬสินธุ์,4,กล้าธรรม,42,42,46,763,-717,717
ชุมพร,3,มิติใหม่,4,4,230,944,-714,714
อุบลราชธานี,11,รวมไทยสร้างชาติ,6,6,981,1680,-699,699
ศรีสะเกษ,2,พลวัต,7,7,792,94,698,698
ลำพูน,2,ท้องที่ไทย,14,14,959,269,690,690
ปราจีนบุรี,1,แรงงานสร้างชาติ,30,30,941,254,687,687
ชุมพร,3,เพื่อไทย,9,9,1200,1866,-666,666
ชลบุรี,2,รวมใจไทย,5,5,62,722,-660,660
กรุงเทพมหานคร,1,ประชาอาสาชาติ,50,50,650,1,649,649
บึงกาฬ,3,รวมใจไทย,5,5,666,1312,-646,646
เชียงราย,3,รวมใจไทย,5,5,420,1050,-630,630
กรุงเทพมหานคร,1,ไทยสร้างไทย,48,48,66,675,-609,609
ปทุมธานี,7,แรงงานสร้างชาติ,30,30,625,41,584,584
ลำพูน,2,เป็นธรรม,45,45,720,137,583,583
นครราชสีมา,15,ท้องที่ไทย,14,14,680,102,578,578
ชลบุรี,2,ใหม่,3,3,430,1002,-572,572
กำแพงเพชร,2,ประชาธิปไตยใหม่,8,8,287,859,-572,572
ชัยภูมิ,1,ท้องที่ไทย,14,14,64,635,-571,571
นครราชสีมา,10,รวมพลังประชาชน,13,13,53,623,-570,570
นครสวรรค์,4,รวมไทยสร้างชาติ,6,6,1208,1750,-542,542
ลำพูน,2,รวมพลังประชาชน,13,13,420,959,-539,539
ศรีสะเกษ,2,ท้องที่ไทย,14,14,592,53,539,539
อำนาจเจริญ,1,พลวัต,7,7,100,633,-533,533
บึงกาฬ,3,มิติใหม่,4,4,697,168,529,529
เชียงใหม่,3,รวมใจไทย,5,5,253,780,-527,527
นครสวรรค์,4,มิติใหม่,4,4,870,351,519,519
นนทบุรี,3,เป็นธรรม,45,45,42,554,-512,512
สงขลา,4,มิติใหม่,4,4,633,127,506,506
ปราจีนบุรี,1,ท้องที่ไทย,14,14,608,105,503,503
สุโขทัย,4,ท้องที่ไทย,14,14,561,68,493,493
ปทุมธานี,7,ไทยภักดี,29,29,133,625,-492,492
พิษณุโลก,4,ท้องที่ไทย,14,14,133,621,-488,488
นครสวรรค์,4,ประชาธิปไตยใหม่,8,8,122,605,-483,483
อุดรธานี,5,ไทยสร้างไทย,48,48,98,578,-480,480
ลำพูน,2,กล้าธรรม,42,42,59,536,-477,477
อุบลราชธานี,11,รวมใจไทย,5,5,505,981,-476,476
ปราจีนบุรี,1,กล้าธรรม,42,42,31,500,-469,469
สงขลา,4,รวมใจไทย,5,5,170,633,-463,463
บึงกาฬ,3,เพื่อชาติไทย,2,2,882,1342,-460,460
นครสวรรค์,4,ประชากรไทย,31,31,210,665,-455,455
เชียงใหม่,3,รวมไทยสร้างชาติ,6,6,780,1232,-452,452
ปทุมธานี,7,ท้องที่ไทย,14,14,476,25,451,451
เชียงใหม่,3,แรงงานสร้างชาติ,30,30,514,63,451,451
เชียงใหม่,3,ใหม่,3,3,699,252,447,447
นนทบุรี,3,ประชาไทย,47,47,185,632,-447,447
ศรีสะเกษ,2,ไทยสร้างไทย,48,48,135,579,-444,444
กาฬสินธุ์,4,ไทยสร้างไทย,48,48,125,565,-440,440
สุโขทัย,4,ประชาธิปไตยใหม่,8,8,91,527,-436,436
อุบลราชธานี,11,ท้องที่ไทย,14,14,506,72,434,434
เชียงใหม่,3,ไทยภักดี,29,29,82,514,-432,432
นครสวรรค์,4,ครูไทยเพื่อประชาชน,32,32,665,233,432,432
ศรีสะเกษ,2,กรีน,39,39,481,61,420,420
ชุมพร,3,แรงงานสร้างชาติ,30,30,468,50,418,418
ชุมพร,3,รวมไทยสร้างชาติ,6,6,819,1237,-418,418
สมุทรปราการ,4,ใหม่,3,3,556,144,412,412
สมุทรปราการ,4,เพื่อชาติไทย,2,2,146,556,-410,410
เชียงใหม่,3,ท้องที่ไทย,14,14,494,85,409,409
ปทุมธานี,7,เพื่อชาติไทย,2,2,99,505,-406,406
พิษณุโลก,4,รวมพลังประชาชน,13,13,536,133,403,403
สกลนคร,7,ประชาชาติ,33,33,152,552,-400,400
กาฬสินธุ์,4,กรีน,39,39,486,89,397,397
อุดรธานี,5,ไทยก้าวใหม่,49,49,578,184,394,394
ศรีสะเกษ,2,ไทยก้าวใหม่,49,49,579,188,391,391
สุรินทร์,6,ประชาธิปไตยใหม่,8,8,141,531,-390,390
กำแพงเพชร,2,ท้องที่ไทย,14,14,693,309,384,384
ชลบุรี,2,พลังประชารัฐ,43,43,67,451,-384,384
ชุมพร,3,ไทยภักดี,29,29,88,468,-380,380
กาฬสินธุ์,4,ไทยก้าวใหม่,49,49,565,195,370,370
อุดรธานี,5,ท้องที่ไทย,14,14,412,43,369,369
ชลบุรี,2,ประชาธิปไตยใหม่,8,8,90,458,-368,368
อุบลราชธานี,7,ประชาชน,46,46,14844,14484,360,360
สุโขทัย,3,ฟิวชัน,20,20,32,391,-359,359
ปราจีนบุรี,1,ประชาธิปไตยใหม่,8,8,98,450,-352,352
ลำพูน,2,ประชาธิปไตยใหม่,8,8,634,982,-348,348
กำแพงเพชร,2,ไทยภักดี,29,29,162,510,-348,348
ลำพูน,2,พลังสังคมใหม่,18,18,424,79,345,345
ศรีสะเกษ,2,ประชาธิปไตยใหม่,8,8,94,431,-337,337
ลำพูน,2,กรีน,39,39,396,67,329,329
ศรีสะเกษ,2,ประชากรไทย,31,31,102,428,-326,326
นครราชสีมา,15,ประชาธิปไตยใหม่,8,8,146,470,-324,324
ปทุมธานี,7,ใหม่,3,3,505,182,323,323
กาฬสินธุ์,4,เป็นธรรม,45,45,64,382,-318,318
กำแพงเพชร,2,รวมใจไทย,5,5,361,678,-317,317
นครราชสีมา,13,ท้องที่ไทย,14,14,606,296,310,310
อุดรธานี,5,รวมไทยสร้างชาติ,6,6,537,844,-307,307
นครราชสีมา,13,ไทยภักดี,29,29,431,127,304,304
กำแพงเพชร,2,รวมพลังประชาชน,13,13,390,693,-303,303
ขอนแก่น,10,มิติใหม่,4,4,409,108,301,301
สุราษฎร์ธานี,4,ประชากรไทย,31,31,75,375,-300,300
สุโขทัย,4,ไทยภักดี,29,29,75,375,-300,300
สุรินทร์,6,ท้องที่ไทย,14,14,387,89,298,298
นครราชสีมา,13,แรงงานสร้างชาติ,30,30,133,431,-298,298
ปทุมธานี,7,ประชาอาสาชาติ,50,50,296,7,289,289
อุดรธานี,5,กรีน,39,39,311,28,283,283
สุโขทัย,4,แรงงานสร้างชาติ,30,30,375,94,281,281
ลำพูน,2,ใหม่,3,3,1758,2037,-279,279
เชียงใหม่,3,เพื่อชาติไทย,2,2,427,699,-272,272
ชลบุรี,2,ท้องที่ไทย,14,14,289,20,269,269
อุบลราชธานี,11,ประชาธิปไตยใหม่,8,8,294,558,-264,264
กำแพงเพชร,2,กรีน,39,39,366,103,263,263
ปราจีนบุรี,1,ประชาอาสาชาติ,50,50,276,13,263,263
อุบลราชธานี,11,เพื่อชีวิตใหม่,25,25,317,57,260,260
นครสวรรค์,4,กล้าธรรม,42,42,41,301,-260,260
ชลบุรี,2,ประชาอาสาชาติ,50,50,255,1,254,254
ปราจีนบุรี,1,ไทยสร้างไทย,48,48,136,389,-253,253
ศรีสะเกษ,2,ครูไทยเพื่อประชาชน,32,32,428,177,251,251
ลำพูน,2,พลังเพื่อไทย,16,16,146,394,-248,248
เชียงใหม่,3,กรีน,39,39,277,32,245,245
น่าน,3,ไทยก้าวใหม่,49,49,688,444,244,244
น่าน,3,ไทยสร้างไทย,48,48,444,688,-244,244
นครสวรรค์,4,ไทยภักดี,29,29,157,399,-242,242
ชลบุรี,2,เพื่อชาติไทย,2,2,188,430,-242,242
อุบลราชธานี,11,กรีน,39,39,300,58,242,242
ชลบุรี,2,ไทยสร้างไทย,48,48,96,330,-234,234
ชัยภูมิ,1,พลังสังคมใหม่,18,18,20,251,-231,231
กรุงเทพมหานคร,1,ประชาธิปไตยใหม่,8,8,103,323,-220,220
ปทุมธานี,7,กล้าธรรม,42,42,17,235,-218,218
กำแพงเพชร,2,พลังสังคมใหม่,18,18,263,46,217,217
กำแพงเพชร,2,อนาคตไทย,15,15,309,93,216,216
กรุงเทพมหานคร,1,รวมพลังประชาชน,13,13,374,160,214,214
ศรีสะเกษ,2,ก้าวอิสระ,22,22,237,26,211,211
ลำพูน,2,ประชาอาสาชาติ,50,50,234,28,206,206
ศรีสะเกษ,2,พลังเพื่อไทย,16,16,60,263,-203,203
ปทุมธานี,7,ประชาธิปไตยใหม่,8,8,245,438,-193,193
กรุงเทพมหานคร,1,รวมใจไทย,5,5,35,226,-191,191
ขอนแก่น,3,ประชาไทย,47,47,111,301,-190,190
นครสวรรค์,4,แรงงานสร้างชาติ,30,30,399,210,189,189
สุรินทร์,6,รวมไทยสร้างชาติ,6,6,872,1060,-188,188
อุบลราชธานี,11,พลังเพื่อไทย,16,16,85,272,-187,187
กาฬสินธุ์,4,ประชาอาสาชาติ,50,50,195,8,187,187
กำแพงเพชร,2,ประชากรไทย,31,31,438,253,185,185
นครสวรรค์,4,กรีน,39,39,236,52,184,184
สุโขทัย,4,รวมพลังประชาชน,13,13,379,561,-182,182
นครราชสีมา,15,สร้างอนาคตไทย,34,34,117,299,-182,182
อุดรธานี,5,ประชาธิปไตยใหม่,8,8,105,287,-182,182
ชลบุรี,2,รวมพลังประชาชน,13,13,470,289,181,181
นนทบุรี,6,รวมใจไทย,5,5,2245,2425,-180,180
